adm servar o n�tverk,Fredag,8:00,11:20,APL
El o mikrodattek,Onsdag,8:00,11:20,APL
Komn�t 1,Onsdag,12:00,13:40,APL
adm servar o n�tverk,Torsdag,12:00,14:15,APL
Komn�t 1,Fredag,12:00,13:40,APL
Naturkunskap 1a1,Torsdag,9:30,11:00,4
El o mikrodattek,Torsdag,8:10,09:25,4
Naturkunskap 1b,Tisdag,13:30,15:00,4
Naturkunskap 1b,M�ndag,9:50,11:00,4
Naturkunskap 1a1,Tisdag,10:00,11:00,4
Mekatronik 1,Torsdag,9:40,11:00,4
Mekatronik 1,Onsdag,15:00,17:00,4
adm servar o n�tverk,Fredag,15:10,17:00,4
Mekatronik 1,M�ndag,12:00,13:30,4
adm servar o n�tverk,Onsdag,12:00,13:20,4
Komn�t 1,Fredag,15:00,17:00,4
Mekatronik 1,Torsdag,13:35,15:30,4
Mekatronik 1,Tisdag,9:30,11:00,4
Komn�t 1,Fredag,13:25,15:05,4
Komn�t 1,Onsdag,9:45,11:00,4
Komn�t 1,Tisdag,8:10,09:40,4
Naturkunskap 1a1,Torsdag,12:00,13:10,4
El o mikrodattek,Tisdag,12:00,13:15,4
Naturkunskap 1a1,Onsdag,15:50,17:00,4
El o mikrodattek,Onsdag,14:50,15:45,4
adm servar o n�tverk,Torsdag,9:35,11:00,4
El o mikrodattek,Torsdag,8:10,09:05,4
Teknik 1,Fredag,13:25,14:45,4
Naturkunskap 1b,Torsdag,12:00,13:20,4
Naturkunskap 1b,M�ndag,12:00,13:30,4
Kemi 1,M�ndag,11:55,13:15,4
Kemi 1,Torsdag,12:00,13:20,4
Teknik 1,Torsdag,13:30,15:30,4
Kemi 1,Tisdag,8:10,09:30,4
Kemi 1,M�ndag,9:35,10:55,4
Kemi 1,Torsdag,13:30,14:50,4
Teknik 1,Onsdag,13:25,14:45,4
Teknik 1,Tisdag,13:30,14:50,4
Kemi 1,Fredag,13:30,14:50,4
Teknik 1,Tisdag,13:30,14:50,4
Teknik 1,M�ndag,8:05,09:25,4
Kemi 1,Onsdag,8:10,09:30,4
Naturkunskap 1b,Fredag,12:00,13:25,4
Naturkunskap 1b,Tisdag,9:45,11:00,4
